new entry "Throw_Mighty_Impel"
type "SpellData"
data "SpellType" "Throw"
using "Throw_Throw"
data "TargetRadius" "9"
data "AreaRadius" "3"
data "SpellProperties" "TARGET:DealDamage(0,Bludgeoning);"
data "SpellRoll" ""
data "SpellSuccess" "TARGET:DealDamage(0,Bludgeoning);"
data "TargetConditions" "not Self() and not Character()"
data "ThrowableSpellRoll" "SpellAutoResolveOnAlly(Ability.Strength, SourceSpellDC(10, context.Source, Ability.Strength), true)"
data "ThrowableSpellSuccess" "IF(not Ally()):ApplyStatus(PRONE,100,1);ApplyStatus(MIGHTY_IMPEL_DAMAGE_NEGATION,100,1);"
data "ThrowableTargetConditions" "not Grounded() and (Character() or Dead()) and CanMove(context.Target, context.Source, false) and not Tagged('CANT_SHOVE_THROW') and not SizeEqualOrGreater(context.Source.Size)"
data "Icon" "Action_Barbarian_FrenziedThrow"
data "DisplayName" "h442771a6ga653g139cgff4cg3453b64b0251;1"
data "Description" "hfe853ee2g6821g5a55g55ecg4e179b8d10b8;1"
data "UseCosts" "BonusActionPoint:1"
data "SpellStyleGroup" "Class"
data "SpellFlags" "RangeIgnoreVerticalThreshold;HasHighGroundRangeExtension;IgnoreSilence;IgnoreVisionBlock;AddFallDamageOnLand;AbortOnSecondarySpellRollFail"
data "RequirementConditions" "HasStatus('RAGE_GIANTS_HAVOC')"
data "DamageType" "None"

